work_id,title,author,n_copies,my_rating,goodreads_shelf,date_read,match_how,goodreads_title
9,On Writing,Stephen King,1,,,,no_match,
238,Operating Systems: Three Easy Pieces,"Remzi H. Arpaci-Dusseau, Andrea C. Arpaci-Dusseau",1,,,,no_match,
239,Option Volatility & Pricing,Sheldon Natenberg,1,,,,no_match,
240,Option Volatility & Pricing Workbook,Sheldon Natenberg,1,,,,no_match,
241,Options Demystified,Thomas A. McCafferty,1,,,,no_match,
242,Options as a Strategic Investment Study Guide (Fifth Edition),Lawrence G. McMillan,1,,,,no_match,
243,"Options as a Strategic Investment, Fifth Edition",Lawrence G. McMillan,1,,,,no_match,
44,"Options, Futures, and Other Derivatives, 11e",John C. Hull,1,,,,no_match,
244,Parachute? 2017 (What Color Is Your Parachute? 2017 — right edge cropped),Richard N. Bolles,1,,,,no_match,
23,Pattern Recognition and Machine Learning,Christopher M. Bishop,1,,,,no_match,
245,Pennington (?),,1,,,,no_match,
246,Personal Influence,,1,,,,no_match,
247,Personality Isn't Permanent,Benjamin Hardy,1,0,to-read,,exact,Personality Isn't Permanent: Break Free from Self-Limiting Beliefs and Rewrite Your Story
11,Pitch the Perfect Investment,"Paul D. Sonkin, Paul Johnson",1,,,,no_match,
248,Pivot: The Only Move That Matters Is Your Next One,Jenny Blake,1,,,,no_match,
249,Play Better Golf,Jack Nicklaus,1,,,,no_match,
250,Playing for Real: A Text on Game Theory,Ken Binmore,1,,,,no_match,
251,Poliquin Principles,Charles Poliquin,1,,,,no_match,
252,Poor Charlie's Almanack,Charles T. Munger,1,,,,no_match,
14,Practical Statistics for Data Scientists,"Peter Bruce, Andrew Bruce, Peter Gedeck",1,,,,no_match,
253,Practicing the Power of Now,Eckhart Tolle,1,4,read,2019/11/28,exact,"Practicing the Power of Now: Essential Teachings, Meditations, and Exercises from the Power of Now"
254,Prairie Fire,Clay Martin,1,5,read,2022/06/11,exact,Prairie Fire: Guidebook for Surviving Civil War 2
255,Pre-Suasion,Robert Cialdini,1,,,,no_match,
256,Precalculus Made Difficult,Seth Braver,1,,,,no_match,
3,Price Setting,Truman F. Bewley,1,,,,no_match,
257,"Principles of Financial Engineering, 3e","Robert L. Kosowski, Salih N. Neftci",1,,,,no_match,
25,"Principles of Macroeconomics, 7e",N. Gregory Mankiw,1,,,,no_match,
258,Private Debt,Stephen L. Nesbitt,1,0,currently-reading,,exact,"Private Debt: Yield, Safety and the Emergence of Alternative Lending (Wiley Finance)"
259,Psycho-Cybernetics,Maxwell Maltz,1,5,read,2024/07/30,exact,Psycho-Cybernetics: A New Way to Get More Living Out of Life
260,Public Speaking for Success,Dale Carnegie,1,,,,no_match,
261,Python Machine Learning,Sebastian Raschka,1,,,,no_match,
262,Python Pocket Reference,Mark Lutz,1,,,,no_match,
263,Python for Algorithmic Trading,Yves Hilpisch,1,4,read,2023/01/22,exact,Python for Algorithmic Trading: From Idea to Cloud Deployment
13,Python for Data Analysis,Wes McKinney,1,5,read,2024/09/15,exact,Python for Data Analysis
16,Python for Finance,Yves Hilpisch,1,,,,no_match,
264,"Python for Finance, Trading, and Algorithmic Trading",Lucas Inglese,1,,,,no_match,
265,"Q Tips: Fast, Scalable, and Maintainable Kdb+",Nick Psaris,1,,,,no_match,
266,Quality of Earnings,Thornton L. O'glove,1,,,,no_match,
267,Quant Job Interview Questions and Answers,"Mark Joshi, Nick Denson, Andrew Downes",1,,,,no_match,
268,Quantitative Equity Portfolio Management,"Ludwig B. Chincarini, Daehwan Kim",1,,,,no_match,
269,Quantitative Finance: Dragon Fire Method,Vincent Van Dux,1,,,,no_match,
270,Quick Start Guide to Large Language Models,Sinan Ozdemir,1,4,read,2025/01/24,exact,Quick Start Guide to Large Language Models: Strategies and Best Practices for Using ChatGPT and Other LLMs
271,R Cookbook,Paul Teetor,1,,,,no_match,
272,Radio's Greatest of All Time,Rush Limbaugh,1,,,,no_match,
273,Rebuilding Milo,Dr. Aaron Horschig,1,,,,no_match,
274,Rich Dad Poor Dad,Robert T. Kiyosaki,1,,,,no_match,
275,Risk Parity Fundamentals,Edward E. Qian,1,,,,no_match,
276,Ronald Reagan 100 Years,Reagan Foundation,1,,,,no_match,
277,Rush Limbaugh: An Army of One,Zev Chafets,1,,,,no_match,
278,Rush Limbaugh: The Way Things Ought to Be,Rush Limbaugh,1,,,,no_match,
279,Rush on the Radio,James Golden,1,,,,no_match,
280,Safe Haven: Investing for Financial Storms,Mark Spitznagel,1,5,read,2022/11/07,exact,Safe Haven: Investing for Financial Storms
281,Security Analysis (Graham & Dodd),"Benjamin Graham, David Dodd",1,,,,no_match,
282,"Security Analysis (Graham & Dodd), 5e","Sidney Cottle, Roger F. Murray, Frank E. Block",1,,,,no_match,
283,"See, I Told You So",Rush Limbaugh,1,,,,no_match,
284,Shadow Divers,Robert Kurson,1,,,,no_match,
285,Show Your Work!,Austin Kleon,1,4,read,2024/06/03,exact,Show Your Work!: 10 Ways to Share Your Creativity and Get Discovered
286,Six Feynman... (?),,1,,,,no_match,
287,Sol Price: Retail Revolutionary & Social Innovator,Robert E. Price,1,,,,no_match,
288,"Solutions Manual Differential Equations, 6e","Nagle, Saff, Snider",1,,,,no_match,
289,"Solutions Manual for Fundamentals of Differential Equations and Boundary Value Problems, 6e","Nagle, Saff, Snider",1,,,,no_match,
290,Soros on Soros,George Soros,1,0,to-read,,exact,Soros on Soros: Staying Ahead of the Curve
291,Speed Reading,,1,,,,no_match,
292,Starting Your Career as a Wall Street Quant,Brett Jiu,1,,,,no_match,
293,Startup CXO,Matt Blumberg,1,,,,no_match,
294,Statistical Models and Methods for Financial Markets,"Tze Leung Lai, Haipeng Xing",1,,,,no_match,
295,Steal Like an Artist,Austin Kleon,1,4,read,2024/06/03,exact,Steal Like an Artist: 10 Things Nobody Told You About Being Creative
296,Stochastic Calculus for Finance I: The Binomial Asset Pricing Model,Steven Shreve,1,,,,no_match,
297,Stochastic Calculus for Finance II: Continuous-Time Models,Steven Shreve,1,,,,no_match,
298,Straitjacket Society,Masao Miyamoto,1,,,,no_match,
299,StrengthsFinder 2.0,Tom Rath,1,,,,no_match,
300,Strong Advice: Zuby's Guide to Fitness for Everybody,Zuby Udezue,1,,,,no_match,
301,Strunk and White: The Elements of Style,"William Strunk Jr, E.B. White",1,,,,no_match,
302,Student Solutions Manual (Excel 2013 / DiffEq),,1,,,,no_match,
303,"Student Solutions Manual for Elementary Differential Equations with Boundary Value Problems, 4e",,1,,,,no_match,
304,Success Affirmations: 52 Weeks for Living a Passionate and Purposeful Life,Jack Canfield,1,,,,no_match,
305,Superforecasting,"Philip E. Tetlock, Dan Gardner",1,0,read,,exact,Superforecasting: The Art and Science of Prediction
306,Taming Your Gremlin,Rick Carson,2,,,,no_match,
307,Team of Teams,Stanley McChrystal,1,,,,no_match,
308,Techniques of Financial Analysis,Erich A. Helfert,1,,,,no_match,
309,The (Mis)Behaviour of Markets,"Benoit B. Mandelbrot, Richard L. Hudson",1,5,read,2022/10/11,fuzzy(0.97),The (Mis)Behavior of Markets
310,The 4-Hour Workweek (Expanded and Updated),Tim Ferriss,1,,,,no_match,
311,The 48 Laws of Power,Robert Greene,1,4,read,2024/01/04,exact,The 48 Laws of Power
312,The 5 Conflicts (cropped — top horizontal stack),,1,,,,no_match,
313,The 5 Laws of Trust,,1,,,,no_match,
314,The 80/20 Principle (New Updated Edition),Richard Koch,1,5,read,2022/07/16,exact,The 80/20 Principle: The Secret to Achieving More with Less
21,The AI Product Manager's Handbook,Irene Bratsis,1,,,,no_match,
315,The Alchemy of Finance,George Soros,1,,,,no_match,
316,The Almanack of Naval Ravikant,Eric Jorgenson,1,5,read,2020/11/30,exact,The Almanack of Naval Ravikant: A Guide to Wealth and Happiness
317,The American War on Election Corruption,Seth Keshel,1,,,,no_match,
318,The Anatomy of Story: 22 Steps to Becoming a Master Storyteller,John Truby,1,,,,no_match,
319,The Anduril Thesis,"Kyle Harrison, Sachin Maini",1,,,,no_match,
320,The Art of Living,Epictetus,1,,,,no_match,
321,The Art of Seduction,Robert Greene,1,4,read,2024/02/02,exact,The Art of Seduction
322,The Art of Self Respect,,1,,,,no_match,
323,The Art of Startup Fundraising,Alejandro Cremades,1,,,,no_match,
324,The Art of Visual Notetaking,Emily Mills,1,,,,no_match,
325,The Artist's Way (30th Anniversary Edition),Julia Cameron,1,5,read,2024/11/24,exact,The Artist's Way: A Spiritual Path to Higher Creativity
326,The Beginning of Infinity: Explanations That Transform the World,David Deutsch,1,4,read,2025/01/18,exact,The Beginning of Infinity: Explanations That Transform the World
327,The Bhagavad Gita,Eknath Easwaran,1,,,,no_match,
328,The Big Book of Awards for Grownups,,1,,,,no_match,
329,The Big Leap,Gay Hendricks,1,,,,no_match,
330,The Book: Playing the Percentages in Baseball,"Tom M. Tango, Mitchel G. Lichtman, Andrew E. Dolphin",1,,,,no_match,
331,The Charisma Myth,Olivia Fox Cabane,1,3,read,2020/04/03,exact,The Charisma Myth: How Anyone Can Master the Art and Science of Personal Magnetism
332,The Checklist Manifesto,Atul Gawande,1,,,,no_match,
45,The Complete Personal Memoirs of Ulysses S. Grant,Ulysses S. Grant,1,,,,no_match,
333,"The Complete Strategy Collection (Art of War, The Prince, Book of Five Rings, On War, Arthashastra)","Sun Tzu, Machiavelli, Musashi, Clausewitz, Chanakya",1,,,,no_match,
334,The Compound Effect,Darren Hardy,1,4,read,2021/12/01,exact,"The Compound Effect: Jumpstart Your Income, Your Life, Your Success"
335,The Corporate Athlete Advantage,Jim Loehr and Jack Groppel,1,,,,no_match,
46,The Courage to Be Disliked,"Ichiro Kishimi, Fumitake Koga",1,3,read,2025/01/01,exact,"The Courage to Be Disliked: How to Free Yourself, Change Your Life and Achieve Real Happiness"
336,The Courage to Be Happy,"Ichiro Kishimi, Fumitake Koga",1,,,,no_match,
47,The Daily Pressfield,Steven Pressfield,1,,,,no_match,
337,The Dark Art of Linear Algebra,Seth Braver,1,,,,no_match,
338,"The Dark Side of Valuation, 3e",Aswath Damodaran,1,,,,no_match,
48,The Dhandho Investor,Mohnish Pabrai,2,0,currently-reading,,exact,The Dhandho Investor: The Low-Risk Value Method to High Returns
339,The Economics of Information (USED),Ian Molho,1,,,,no_match,
49,The Enjoyment of Math,"Hans Rademacher, Otto Toeplitz",1,,,,no_match,
340,The Entitlement Cure,John Townsend,1,,,,no_match,
341,The Entrepreneur's Weekly Nietzsche,"Brad Feld, Dave Jilk",1,,,,no_match,
342,The Essence of SQL,David Rozenshtein,1,,,,no_match,
343,The Essential Drucker,Peter F. Drucker,1,,,,no_match,
344,The Essential Tversky,Amos Tversky,1,,,,no_match,
345,The Evelyn Wood Seven-Day Speed Reading and Learning Program,Stanley D. Frank,1,4,read,2021/12/14,exact,The Evelyn Wood Seven-Day Speed Reading and Learning Program
346,The Family Nest Egg,Laura Meier,1,,,,no_match,
347,"The Fast Track: The Insider's Guide to Winning Jobs in Management Consulting, Investment Banking & Securities Trading",Mariam Naficy,1,,,,no_match,
348,"The Feynman Lectures on Physics, Vol. 1","Feynman, Leighton, Sands",1,,,,no_match,
349,"The Feynman Lectures on Physics, Vol. 2","Feynman, Leighton, Sands",1,,,,no_match,
350,"The Feynman Lectures on Physics, Vol. 3","Feynman, Leighton, Sands",1,,,,no_match,
351,The Four Agreements,Don Miguel Ruiz,1,4,read,2021/11/17,exact,The Four Agreements: A Practical Guide to Personal Freedom
352,The Four Steps to the Epiphany,Steve Blank,1,,,,no_match,
353,The Geographical Pivot of History,Halford John Mackinder,1,5,read,2023/07/18,exact,The Geographical Pivot of History: Illustrated
354,The Getting Things Done Workbook,"David Allen, Brandon Hall",1,0,read,2021/11/20,fuzzy(0.92),Getting Things Done: The Art of Stress-Free Productivity
355,The Good and Beautiful God,James Bryan Smith,1,,,,no_match,
356,"The Great Mental Models, Vol. 1: General Thinking Concepts","Shane Parrish, Rhiannon Beaubien",1,,,,no_match,
357,"The Handbook of Fixed Income Securities, 8e",Frank J. Fabozzi,1,,,,no_match,
358,The Hard Thing About Hard Things,Ben Horowitz,1,5,read,2019/10/13,exact,The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers―Straight Talk on the Challenges of Entrepreneurship
359,The Hero with a Thousand Faces,Joseph Campbell,1,4,read,2020/02/27,exact,The Hero with a Thousand Faces
360,The Hidden Trillion Dollar Industry of Private Equity,Maddox Metzger,1,,,,no_match,
361,The Hitchhiker's Guide to Python,"Kenneth Reitz, Tanya Schlusser",1,,,,no_match,
362,The Interpretation of Financial Statements,"Benjamin Graham, Spencer B. Meredith",1,,,,no_match,
2,The Kaggle Book,"Konrad Banachewicz, Luca Massaron",1,,,,no_match,
363,The Kelly Capital Growth Investment Criterion: Theory and Practice,"Leonard C. MacLean, Edward O. Thorp, William T. Ziemba",1,,,,no_match,
364,The Lean Startup,Eric Ries,1,,,,no_match,
365,The Lessons of History,Will & Ariel Durant,1,,,,no_match,
366,The Little Book That Still Beats the Market,Joel Greenblatt,1,,,,no_match,
367,The Little Book of Talent,Daniel Coyle,1,5,read,2022/10/16,exact,The Little Book of Talent: 52 Tips for Improving Your Skills
368,The Little Book of Valuation,Aswath Damodaran,1,,,,no_match,
369,The Mathematics of Secrets,Joshua Holden,1,,,,no_match,
370,The Maxwell Leadership Bible (NKJV),John C. Maxwell,1,,,,no_match,
371,The Memory Book,"Harry Lorayne, Jerry Lucas",1,,,,no_match,
372,The Men of the Fighting 90th,,1,,,,no_match,
373,The Modern Fundamentals of Golf,Ben Hogan,1,,,,no_match,
374,The Most Dangerous Business Book You'll Ever Read,Paul Lemberg,1,,,,no_match,
375,The Most Important Thing,Howard Marks,1,0,to-read,,exact,The Most Important Thing: Uncommon Sense for the Thoughtful Investor (Columbia Business School Publishing)
376,The New Encyclopedia of Modern Bodybuilding,Arnold Schwarzenegger,1,,,,no_match,
377,The New Lombard Street,Perry Mehrling,1,,,,no_match,
50,The New Toughness Training for Sports,James E. Loehr,1,,,,no_match,
378,The Now Habit,Neil Fiore,1,,,,no_match,
379,The Only Way to Win,Jim Loehr,1,,,,no_match,
380,The Personal Credo Journal,Loehr,1,,,,no_match,
381,The Power of Full Engagement,"Jim Loehr, Tony Schwartz",1,,,,no_match,
5,The Power of Story,Jim Loehr,1,,,,no_match,
382,"The Pragmatic Programmer, 20th Anniversary Edition","Andrew Hunt, David Thomas",1,,,,no_match,
383,The Private Equity Toolkit,Tamara Sakovska,1,,,,no_match,
384,The Quantum Leap Strategy,"Price Pritchett, Ph.D.",1,4,read,2024/03/10,exact,The Quantum Leap Strategy
385,The Rational Optimist: How Prosperity Evolves,Matt Ridley,1,,,,no_match,
386,The Right Stuff,Tom Wolfe,1,,,,no_match,
387,The Road to Serfdom,F.A. Hayek,1,,,,no_match,
388,The Ruling Class,Angelo M. Codevilla,2,,,,no_match,
389,The Secrets of Economic Indicators (3e),Bernard Baumohl,1,,,,no_match,
390,The Sketchnote Handbook,Mike Rohde,1,,,,no_match,
391,The Sketchnote Workbook: Advanced Techniques,Mike Rohde,1,,,,no_match,
392,The Spiritual Exercises of Saint Ignatius,Translated by Anthony Mottola,1,,,,no_match,
393,The Squat Bible,Dr. Aaron Horschig,1,,,,no_match,
394,The Startup Owner's Manual,"Steve Blank, Bob Dorf",1,,,,no_match,
395,The Step-by-Step Guide to Prepare for Any Disaster,"""Hell to Prepare in 1""",1,,,,no_match,
396,The Success Principles (10th Anniversary Edition),Jack Canfield,1,4,read,2022/01/26,exact,The Success Principles: How to Get from Where You Are to Where You Want to Be
397,The Success Principles Workbook,Jack Canfield,1,4,read,2022/01/26,fuzzy(0.92),The Success Principles: How to Get from Where You Are to Where You Want to Be
398,The Talent Code,Daniel Coyle,1,,,,no_match,
399,The Three Laws of Performance,"Steve Zaffron, Dave Logan",1,5,read,2021/05/30,exact,The Three Laws of Performance: Rewriting the Future of Your Organization and Your Life (J-B Warren Bennis Series)
400,The Ultimate Book of Sports,The Essential Collection of Stats and Trivia,1,,,,no_match,
7,The Ultimate Marketing Plan,Dan S. Kennedy,1,,,,no_match,
8,The Ultimate Sales Letter,Dan S. Kennedy,1,,,,no_match,
401,"The Volatility Surface, 2e",Jim Gatheral,1,,,,no_match,
402,The Whole Man,NEP,1,,,,no_match,
403,The Wisdom of Sundays,Oprah Winfrey,1,,,,no_match,
404,The World According to Mister Rogers: Important Things to Remember,Fred Rogers,1,,,,no_match,
405,Things Hidden Since the Foundation of the World,René Girard,1,,,,no_match,
406,Think Bayes,Allen B. Downey,1,,,,no_match,
407,Think Complexity,Allen B. Downey,1,,,,no_match,
408,Think Python,Allen B. Downey,1,,,,no_match,
409,"Think Stats, 2e",Allen B. Downey,1,,,,no_match,
410,Think and Grow Rich,Napoleon Hill,1,,,,no_match,
411,Think and Grow Rich Workbook,Napoleon Hill,1,,,,no_match,
412,Thinking in Bets,Annie Duke,1,5,read,2018/11/13,exact,Thinking in Bets: Making Smarter Decisions When You Don't Have All the Facts
413,"Thinking, Fast and Slow",Daniel Kahneman,1,5,read,2021/04/01,exact,"Thinking, Fast and Slow"
414,This Time Is Different,"Carmen M. Reinhart, Kenneth S. Rogoff",1,,,,no_match,
415,Tiny Habits,BJ Fogg,1,4,read,2022/03/31,exact,Tiny Habits: The Small Changes That Change Everything
416,To Hell and Back,Audie Murphy,1,,,,no_match,
417,Tools of Titans,Tim Ferriss,1,,,,no_match,
418,Trader Construction Kit,Joel Rubano,1,,,,no_match,
419,Trading Bases,Joe Peta,1,,,,no_match,
51,Tribe of Mentors,Tim Ferriss,1,,,,no_match,
420,Turning Pro,Steven Pressfield,1,,,,no_match,
421,Understanding Michael Porter,Joan Magretta,1,,,,no_match,
422,Unlimited Memory,Kevin Horsley,1,,,,no_match,
423,Valuation (McKinsey),"Tim Koller, Marc Goedhart, David Wessels",1,,,,no_match,
424,"Valuation Workbook, 7e",Tim Koller,1,,,,no_match,
425,Value: The Four Cornerstones of Corporate Finance,"Tim Koller, Richard Dobbs, Bill Huyett",1,,,,no_match,
426,Visual Collaboration,"Ole Qvist-Sørensen, Loa Baastrup",1,,,,no_match,
427,What Color Is Your Parachute? 2017,Richard N. Bolles,1,,,,no_match,
428,"What Works on Wall Street, 4e",James P. O'Shaughnessy,1,,,,no_match,
429,You Can Be a Stock Market Genius,Joel Greenblatt,1,5,read,2022/08/04,exact,You Can Be a Stock Market Genius: Uncover the Secret Hiding Places of Stock Market Profits
430,You Were Born for This,Chani Nicholas,1,,,,no_match,
431,Your Complete Guide to Factor-Based Investing,"Andrew L. Berkin, Larry E. Swedroe",1,,,,no_match,
52,Zero to One,"Peter Thiel, Blake Masters",1,5,read,2018/11/13,exact,"Zero to One: Notes on Startups, or How to Build the Future"
432,you² (You Squared): A High-Velocity Formula for Multiplying Your Personal Effectiveness in Quantum Leaps,"Price Pritchett, Ph.D.",1,,,,no_match,
