decision,notes,category,title,author,n_copies,my_rating,goodreads_shelf,goodreads_title,flag,work_id
,,(uncategorized),Graph Paper Notebook,—,1,,,,P5 bad/uncertain identification,161
,,(uncategorized),"Modeling (cropped — blue spine ""—eling"")",,1,,,,P5 bad/uncertain identification,230
,,(uncategorized),Pennington (?),,1,,,,P5 bad/uncertain identification,245
,,(uncategorized),Six Feynman... (?),,1,,,,P5 bad/uncertain identification,286
,,(uncategorized),Student Solutions Manual (Excel 2013 / DiffEq),,1,,,,,302
,,(uncategorized),The 5 Conflicts (cropped — top horizontal stack),,1,,,,P5 bad/uncertain identification,312
,,Business: Strategy & Management,Anatomy of the Swipe,Ahmed Siddiqui,1,,,,,73
,,Business: Strategy & Management,Bulletproof Problem Solving,"Charles Conn, Robert McLean",1,,to-read,Bulletproof Problem Solving: The One Skill That Changes Everything,,92
,,Business: Strategy & Management,Coming Apart,Charles Murray,1,,currently-reading,"Coming Apart: The State of White America, 1960-2010",,107
,,Business: Strategy & Management,Conspiracies of the Ruling Class,Lawrence B. Lindsey,1,,,,,33
,,Business: Strategy & Management,Ethics in Practice,Harvard Business Review,1,,,,,132
,,Business: Strategy & Management,High Output Management,Andrew S. Grove,1,,to-read,High Output Management,,167
,,Business: Strategy & Management,How to Write a Great Business Plan,William A. Sahlman,1,4,read,How to Write a Great Business Plan (Harvard Business Review Classics),,179
,,Business: Strategy & Management,"Identifying Project Risk, 2e",Tom Kendrick,1,,,,,181
,,Business: Strategy & Management,Last Stands: Why Soldiers Fight When All Is Lost,Michael Walsh,1,,,,,206
,,Business: Strategy & Management,Liberty and Tyranny,Mark R. Levin,1,,,,,211
,,Business: Strategy & Management,Sol Price: Retail Revolutionary & Social Innovator,Robert E. Price,1,,,,,287
,,Business: Strategy & Management,Startup CXO,Matt Blumberg,1,,,,,293
,,Business: Strategy & Management,The Anduril Thesis,"Kyle Harrison, Sachin Maini",1,,,,,319
,,Business: Strategy & Management,The Lean Startup,Eric Ries,1,,,,,364
,,Business: Strategy & Management,The Lessons of History,Will & Ariel Durant,1,,,,,365
,,Business: Strategy & Management,The Only Way to Win,Jim Loehr,1,,,,,379
,,Business: Strategy & Management,The Road to Serfdom,F.A. Hayek,1,,,,,387
,,Business: Strategy & Management,The Ruling Class,Angelo M. Codevilla,2,,,,P3 2 physical copies,388
,,Business: Strategy & Management,The Startup Owner's Manual,"Steve Blank, Bob Dorf",1,,,,,394
,,Business: Strategy & Management,The Three Laws of Performance,"Steve Zaffron, Dave Logan",1,5,read,The Three Laws of Performance: Rewriting the Future of Your Organization and Your Life (J-B Warren Bennis Series),,399
,,Business: Strategy & Management,Understanding Michael Porter,Joan Magretta,1,,,,,421
,,Business: Strategy & Management,Visual Collaboration,"Ole Qvist-Sørensen, Loa Baastrup",1,,,,,426
,,Business: Strategy & Management,Zero to One,"Peter Thiel, Blake Masters",1,5,read,"Zero to One: Notes on Startups, or How to Build the Future",,52
,,Career & Job Hunt,Ace the Data Science Interview,"Kevin Huo, Nick Singh",1,,,,,65
,,Career & Job Hunt,HBR Guide to Changing Your Career,Harvard Business Review,1,,,,,162
,,Career & Job Hunt,Parachute? 2017 (What Color Is Your Parachute? 2017 — right edge cropped),Richard N. Bolles,1,,,,P5 bad/uncertain identification,244
,,Career & Job Hunt,The Family Nest Egg,Laura Meier,1,,,,,346
,,Career & Job Hunt,The Four Steps to the Epiphany,Steve Blank,1,,,,,352
,,Career & Job Hunt,What Color Is Your Parachute? 2017,Richard N. Bolles,1,,,,P5 bad/uncertain identification,427
,,Computer Science & Programming,"Artificial Intelligence: A Modern Approach, 4e (Global Ed)","Stuart Russell, Peter Norvig",1,,,,,76
,,Computer Science & Programming,Automate the Boring Stuff with Python,Al Sweigart,1,,,,,31
,,Computer Science & Programming,"C++ Primer, 5e","Stanley B. Lippman, Josée Lajoie, Barbara E. Moo",1,,,,,93
,,Computer Science & Programming,Cryptography Algorithms,Massimo Bertaccini,1,,,,,116
,,Computer Science & Programming,Daily Coding Problem,"Alex Miller, Lawrence Wu",1,,,,,117
,,Computer Science & Programming,Decision Trees & Random Forests: A Visual Introduction for Beginners,Chris Smith,1,,,,,120
,,Computer Science & Programming,Hands-On Programming with R,Garrett Grolemund,1,5,read,Hands-On Programming with R: Write Your Own Functions and Simulations,,164
,,Computer Science & Programming,"Introduction to Algorithms, 4e","Thomas H. Cormen, Charles E. Leiserson, Ronald L. Rivest, Clifford Stein",1,,,,,192
,,Computer Science & Programming,"Numerical Recipes in C++, 2e","William H. Press, Saul A. Teukolsky, William T. Vetterling, Brian P. Flannery",1,,,,,237
,,Computer Science & Programming,Operating Systems: Three Easy Pieces,"Remzi H. Arpaci-Dusseau, Andrea C. Arpaci-Dusseau",1,,,,,238
,,Computer Science & Programming,Python Machine Learning,Sebastian Raschka,1,,,,,261
,,Computer Science & Programming,Python Pocket Reference,Mark Lutz,1,,,,,262
,,Computer Science & Programming,R Cookbook,Paul Teetor,1,,,,,271
,,Computer Science & Programming,The Hitchhiker's Guide to Python,"Kenneth Reitz, Tanya Schlusser",1,,,,,361
,,Computer Science & Programming,The Mathematics of Secrets,Joshua Holden,1,,,,,369
,,Computer Science & Programming,"The Pragmatic Programmer, 20th Anniversary Edition","Andrew Hunt, David Thomas",1,,,,,382
,,Computer Science & Programming,Think Bayes,Allen B. Downey,1,,,,,406
,,Computer Science & Programming,Think Python,Allen B. Downey,1,,,,,408
,,Computer Science & Programming,"Think Stats, 2e",Allen B. Downey,1,,,,,409
,,"Data Science, ML & AI",All the Math You Missed,Thomas A. Garrity,1,,,,,19
,,"Data Science, ML & AI",Causal Inference and Discovery in Python,Aleksander Molak,1,,,,,104
,,"Data Science, ML & AI",Data Science from Scratch,Joel Grus,1,,,,,18
,,"Data Science, ML & AI",Essential Math for Data Science,Thomas Nield,1,,,,,20
,,"Data Science, ML & AI",Football Analytics with Python & R,"Eric A. Eager, Richard A. Erickson",1,4,read,Football Analytics with Python & R: Learning Data Science Through the Lens of Sports,,38
,,"Data Science, ML & AI",Fundamentals of Data Engineering,"Joe Reis, Matt Housley",1,,,,,15
,,"Data Science, ML & AI",Generative Deep Learning,David Foster,1,,,,,12
,,"Data Science, ML & AI",Hands-On Large Language Models,"Jay Alammar, Maarten Grootendorst",1,5,read,Hands-On Large Language Models: Language Understanding and Generation,,163
,,"Data Science, ML & AI",Introduction to Machine Learning with Python,"Andreas C. Müller, Sarah Guido",1,,,,,194
,,"Data Science, ML & AI",Microsoft Excel 2013: Data Analysis and Business Modeling,Wayne L. Winston,1,,,,,228
,,"Data Science, ML & AI",Pattern Recognition and Machine Learning,Christopher M. Bishop,1,,,,,23
,,"Data Science, ML & AI",Practical Statistics for Data Scientists,"Peter Bruce, Andrew Bruce, Peter Gedeck",1,,,,,14
,,"Data Science, ML & AI",Python for Data Analysis,Wes McKinney,1,5,read,Python for Data Analysis,,13
,,"Data Science, ML & AI",Python for Finance,Yves Hilpisch,1,,,,,16
,,"Data Science, ML & AI",Quick Start Guide to Large Language Models,Sinan Ozdemir,1,4,read,Quick Start Guide to Large Language Models: Strategies and Best Practices for Using ChatGPT and Other LLMs,,270
,,"Data Science, ML & AI",The AI Product Manager's Handbook,Irene Bratsis,1,,,,,21
,,"Data Science, ML & AI",The Kaggle Book,"Konrad Banachewicz, Luca Massaron",1,,,,,2
,,Economics,Applied Financial Macroeconomics and Investment Strategy,Robert T. McGee,1,,,,,75
,,Economics,"Basic Economics, Fifth Edition",Thomas Sowell,1,,to-read,Basic Economics: A Common Sense Guide to the Economy,,81
,,Economics,Financial Decisions and Markets,John Y. Campbell,1,,,,,140
,,Economics,Macroeconomic Patterns and Stories,Edward E. Leamer,1,,,,,217
,,Economics,Price Setting,Truman F. Bewley,1,,,,,3
,,Economics,"Principles of Macroeconomics, 7e",N. Gregory Mankiw,1,,,,,25
,,Economics,The Economics of Information (USED),Ian Molho,1,,,,,339
,,Fiction & Classics,Cain's Jawbone,Edward Powys Mathers,1,,,,,102
,,Fiction & Classics,Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,1,,,,,126
,,Finance: Corporate & Valuation,A Random Walk Down Wall Street (Completely Revised and Updated),Burton G. Malkiel,1,,,,,63
,,Finance: Corporate & Valuation,"Big ORBIT Cases / 6e Compendium (Part 1, 2, 3 — case study books)",Bridgewater,1,,,,,85
,,Finance: Corporate & Valuation,"Case in Point: Complete Case Interview Preparation, 11th Edition",Marc P. Cosentino,1,,,,,103
,,Finance: Corporate & Valuation,Competing in the Age of AI,"Marco Iansiti, Karim R. Lakhani",1,,,,,17
,,Finance: Corporate & Valuation,"Computer Science (textbook, 13th edition) (left)",Pearson,1,,,,,108
,,Finance: Corporate & Valuation,"Computer Science: An Overview, 13e","Glenn Brookshear, Dennis Brylow",1,,,,,109
,,Finance: Corporate & Valuation,Corporate Finance,"Jesse McDougall, Patrick Boyle",1,,,,,111
,,Finance: Corporate & Valuation,Creative Cash Flow Reporting,Charles W. Mulford,1,,,,,112
,,Finance: Corporate & Valuation,Credit Risk Modeling Using Excel and VBA,"Gunter Loeffler, Peter N. Posch",1,,,,,113
,,Finance: Corporate & Valuation,Dave Ramsey's Complete Guide to Money,Dave Ramsey,1,,,,,118
,,Finance: Corporate & Valuation,"Financial Statement Analysis and Security Valuation, 5e",Stephen H. Penman,1,,,,,145
,,Finance: Corporate & Valuation,"Financial Statement Analysis Workbook, 5e","Martin S. Fridson, Fernando Alvarez",1,,,,,144
,,Finance: Corporate & Valuation,"Financial Statement Analysis, 5e","Martin S. Fridson, Fernando Alvarez",1,,,,,146
,,Finance: Corporate & Valuation,Fundamentals of Corporate Finance,"Berk, DeMarzo, Harford",1,,,,,154
,,Finance: Corporate & Valuation,German Body Comp Program,Charles Poliquin,1,,,,,156
,,Finance: Corporate & Valuation,In the Company of Heroes,Michael J. Durant,1,,,,,184
,,Finance: Corporate & Valuation,Insurance and Behavioral Economics,"Howard C. Kunreuther, Mark V. Pauly, Stacey McMorrow",1,,,,,41
,,Finance: Corporate & Valuation,Intro to Python for Computer Science and Data Science,"Paul Deitel, Harvey Deitel",1,,,,,191
,,Finance: Corporate & Valuation,"Introduction to the Theory of Computation, 3e",Michael Sipser,1,,,,,196
,,Finance: Corporate & Valuation,"Investment Valuation, 3e",Aswath Damodaran,1,,,,,201
,,Finance: Corporate & Valuation,Mulford on Cash Flow Reporting (Uncovering Sustainable Financial Performance),"Charles Mulford, Eugene Comiskey",1,,,,,233
,,Finance: Corporate & Valuation,Security Analysis (Graham & Dodd),"Benjamin Graham, David Dodd",1,,,,,281
,,Finance: Corporate & Valuation,"Security Analysis (Graham & Dodd), 5e","Sidney Cottle, Roger F. Murray, Frank E. Block",1,,,,,282
,,Finance: Corporate & Valuation,The Complete Personal Memoirs of Ulysses S. Grant,Ulysses S. Grant,1,,,,,45
,,Finance: Corporate & Valuation,"The Complete Strategy Collection (Art of War, The Prince, Book of Five Rings, On War, Arthashastra)","Sun Tzu, Machiavelli, Musashi, Clausewitz, Chanakya",1,,,,,333
,,Finance: Corporate & Valuation,The Compound Effect,Darren Hardy,1,4,read,"The Compound Effect: Jumpstart Your Income, Your Life, Your Success",,334
,,Finance: Corporate & Valuation,"The Dark Side of Valuation, 3e",Aswath Damodaran,1,,,,,338
,,Finance: Corporate & Valuation,The Hidden Trillion Dollar Industry of Private Equity,Maddox Metzger,1,,,,,360
,,Finance: Corporate & Valuation,The Interpretation of Financial Statements,"Benjamin Graham, Spencer B. Meredith",1,,,,,362
,,Finance: Corporate & Valuation,The Little Book of Valuation,Aswath Damodaran,1,,,,,368
,,Finance: Corporate & Valuation,The Private Equity Toolkit,Tamara Sakovska,1,,,,,383
,,Finance: Corporate & Valuation,Think Complexity,Allen B. Downey,1,,,,,407
,,Finance: Corporate & Valuation,Valuation (McKinsey),"Tim Koller, Marc Goedhart, David Wessels",1,,,,,423
,,Finance: Corporate & Valuation,"Valuation Workbook, 7e",Tim Koller,1,,,,,424
,,Finance: Corporate & Valuation,Value: The Four Cornerstones of Corporate Finance,"Tim Koller, Richard Dobbs, Bill Huyett",1,,,,,425
,,Finance: Corporate & Valuation,Your Complete Guide to Factor-Based Investing,"Andrew L. Berkin, Larry E. Swedroe",1,,,,,431
,,Finance: Investing & Markets,A Man for All Markets,Edward O. Thorp,1,5,read,"A Man for All Markets: From Las Vegas to Wall Street, How I Beat the Dealer and the Market",,58
,,Finance: Investing & Markets,Beat the Dealer,Edward O. Thorp,1,,,,,82
,,Finance: Investing & Markets,Beat the Market,"Edward O. Thorp, Sheen T. Kassouf",1,,to-read,Beat the Market: A Scientific Stock Market System,,83
,,Finance: Investing & Markets,Economic Puppetmasters,Lawrence B. Lindsey,1,,,,,128
,,Finance: Investing & Markets,Fortune's Formula,William Poundstone,1,5,read,Fortune's Formula: The Untold Story of the Scientific Betting System That Beat the Casinos and Wall Street,,4
,,Finance: Investing & Markets,How to Decide,Annie Duke,1,,to-read,How to Decide: Simple Tools for Making Better Choices,,176
,,Finance: Investing & Markets,Inside Delta Force,Eric L. Haney,1,,,,,186
,,Finance: Investing & Markets,Investing in Mortgage Securities,Laurie S. Goodman?,1,,,,,198
,,Finance: Investing & Markets,Lords of Finance: The Bankers Who Broke the World,Liaquat Ahamed,1,5,read,Lords of Finance: The Bankers Who Broke the World,,215
,,Finance: Investing & Markets,Mastering the Market Cycle,Howard Marks,1,,,,,221
,,Finance: Investing & Markets,Moneyball,Michael Lewis,1,,,,,232
,,Finance: Investing & Markets,Safe Haven: Investing for Financial Storms,Mark Spitznagel,1,5,read,Safe Haven: Investing for Financial Storms,,280
,,Finance: Investing & Markets,Soros on Soros,George Soros,1,,to-read,Soros on Soros: Staying Ahead of the Curve,,290
,,Finance: Investing & Markets,Superforecasting,"Philip E. Tetlock, Dan Gardner",1,,read,Superforecasting: The Art and Science of Prediction,,305
,,Finance: Investing & Markets,The Alchemy of Finance,George Soros,1,,,,,315
,,Finance: Investing & Markets,The Dhandho Investor,Mohnish Pabrai,2,,currently-reading,The Dhandho Investor: The Low-Risk Value Method to High Returns,P3 2 physical copies,48
,,Finance: Investing & Markets,The Essential Drucker,Peter F. Drucker,1,,,,,343
,,Finance: Investing & Markets,The Essential Tversky,Amos Tversky,1,,,,,344
,,Finance: Investing & Markets,The Hard Thing About Hard Things,Ben Horowitz,1,5,read,The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers―Straight Talk on the Challenges of Entrepreneurship,,358
,,Finance: Investing & Markets,The Most Important Thing,Howard Marks,1,,to-read,The Most Important Thing: Uncommon Sense for the Thoughtful Investor (Columbia Business School Publishing),,375
,,Finance: Investing & Markets,The New Lombard Street,Perry Mehrling,1,,,,,377
,,Finance: Investing & Markets,The Secrets of Economic Indicators (3e),Bernard Baumohl,1,,,,,389
,,Finance: Investing & Markets,Thinking in Bets,Annie Duke,1,5,read,Thinking in Bets: Making Smarter Decisions When You Don't Have All the Facts,,412
,,Finance: Investing & Markets,This Time Is Different,"Carmen M. Reinhart, Kenneth S. Rogoff",1,,,,,414
,,Finance: Investing & Markets,You Can Be a Stock Market Genius,Joel Greenblatt,1,5,read,You Can Be a Stock Market Genius: Uncover the Secret Hiding Places of Stock Market Profits,,429
,,Finance: Quant & Derivatives,A Crash Course in Options and Futures,"Markus K. Brunnermeier, Friedrich Reichlin",1,,,,,56
,,Finance: Quant & Derivatives,A Linear Algebra Primer for Financial Engineering,Dan Stefanica,1,,,,,57
,,Finance: Quant & Derivatives,A Practitioner's Guide to Asset Allocation,"William Kinlaw, Mark P. Kritzman, David Turkington",1,,,,,59
,,Finance: Quant & Derivatives,A Pragmatist's Guide to Leveraged Finance,Robert S. Kricheff,1,,to-read,A Pragmatist's Guide to Leveraged Finance: Credit Analysis for Bonds and Bank Debt,,60
,,Finance: Quant & Derivatives,"A Primer for the Mathematics of Financial Engineering, 2e (Solutions Manual)",Dan Stefanica,1,,,,,61
,,Finance: Quant & Derivatives,"Active Portfolio Management, 2e","Richard C. Grinold, Ronald N. Kahn",1,,,,,67
,,Finance: Quant & Derivatives,Algorithmic Short Selling with Python,Laurent Bernut,1,,,,,68
,,Finance: Quant & Derivatives,"All About Hedge Funds, 2e",Ezra Zask,1,,,,,70
,,Finance: Quant & Derivatives,Analysis of Financial Time Series,Ruey S. Tsay,1,,,,,22
,,Finance: Quant & Derivatives,Applied Financial Data Engineering,Tony Guida,1,,,,,74
,,Finance: Quant & Derivatives,Asset Management: A Systematic Approach to Factor Investing,Andrew Ang,1,,,,,78
,,Finance: Quant & Derivatives,Asset Pricing (Revised Edition),John H. Cochrane,1,,,,,79
,,Finance: Quant & Derivatives,"Asset Pricing and Portfolio Choice Theory, 2e",Kerry Back,1,,,,,80
,,Finance: Quant & Derivatives,"Bond Markets, Analysis, and Strategies, 9e",Frank J. Fabozzi,1,,,,,32
,,Finance: Quant & Derivatives,"Chaos and Order in the Capital Markets, 2e",Edgar E. Peters,1,,,,,105
,,Finance: Quant & Derivatives,Convertible Securities,John P. Calamos,1,,,,,110
,,Finance: Quant & Derivatives,Distressed Debt Analysis,Stephen G. Moyer,1,,to-read,Distressed Debt Analysis: Strategies for Speculative Investors,,124
,,Finance: Quant & Derivatives,Efficiently Inefficient,Lasse Heje Pedersen,1,,,,,129
,,Finance: Quant & Derivatives,Empirical Market Microstructure,Joel Hasbrouck,1,,,,,131
,,Finance: Quant & Derivatives,Expected Returns,Antti Ilmanen,1,,,,,35
,,Finance: Quant & Derivatives,Famous First Bubbles,Peter M. Garber,1,3,read,Famous First Bubbles: The Fundamentals of Early Manias,P2 you rated 3★,136
,,Finance: Quant & Derivatives,Financial Modeling Using Excel,,1,,,,,141
,,Finance: Quant & Derivatives,Financial Modeling Using Excel and VBA,Chandan Sengupta,1,,,,,142
,,Finance: Quant & Derivatives,"Financial Shenanigans, 4e","Howard Schilit, Jeremy Perler, Yoni Engelhart",1,,,,,143
,,Finance: Quant & Derivatives,Fixed Income Analysis Workbook (Global Edition),Frank J. Fabozzi,1,,,,,147
,,Finance: Quant & Derivatives,"Fixed Income Analysis, 2e",Frank J. Fabozzi,1,,,,,36
,,Finance: Quant & Derivatives,"Fixed Income Mathematics, 4e",Frank J. Fabozzi,1,,,,,148
,,Finance: Quant & Derivatives,Fractal Market Analysis,Edgar E. Peters,1,,,,,149
,,Finance: Quant & Derivatives,Fractals,Benoit B. Mandelbrot,1,,,,,150
,,Finance: Quant & Derivatives,Fractals and Scaling in Finance,Benoit B. Mandelbrot,1,,,,,151
,,Finance: Quant & Derivatives,Frequently Asked Questions in Quantitative Finance,Paul Wilmott,1,,,,,152
,,Finance: Quant & Derivatives,Global Convertible Investing,H. Carter Woodson,1,,,,,157
,,Finance: Quant & Derivatives,Global Macro Trading,Greg Gliner,1,,,,,158
,,Finance: Quant & Derivatives,Heard on the Street (right edge — confirm),Timothy Falcon Crack,1,,,,,165
,,Finance: Quant & Derivatives,High Performing Investment Teams,,1,,,,,168
,,Finance: Quant & Derivatives,Inside the Yield Book,"Sidney Homer, Martin L. Leibowitz",1,,,,,188
,,Finance: Quant & Derivatives,"Introduction to Fixed Income Analytics, 2e","Frank J. Fabozzi, Steven V. Mann",1,,,,,193
,,Finance: Quant & Derivatives,Introduction to Risk Parity and Budgeting,Thierry Roncalli,1,,,,,195
,,Finance: Quant & Derivatives,Investing in Convertible Securities,John P. Calamos,1,,,,,197
,,Finance: Quant & Derivatives,Investment Banking Workbook,"Joshua Rosenbaum, Joshua Pearl",1,,,,,199
,,Finance: Quant & Derivatives,"Investment Banking, 2e","Joshua Rosenbaum, Joshua Pearl",1,,,,,200
,,Finance: Quant & Derivatives,Machine Trading,Ernest P. Chan,1,,,,,1
,,Finance: Quant & Derivatives,Mathematical Foundations of Quantum Mechanics (New Edition),John von Neumann,1,,,,,222
,,Finance: Quant & Derivatives,Option Volatility & Pricing,Sheldon Natenberg,1,,,,,239
,,Finance: Quant & Derivatives,Option Volatility & Pricing Workbook,Sheldon Natenberg,1,,,,,240
,,Finance: Quant & Derivatives,Options as a Strategic Investment Study Guide (Fifth Edition),Lawrence G. McMillan,1,,,,,242
,,Finance: Quant & Derivatives,"Options as a Strategic Investment, Fifth Edition",Lawrence G. McMillan,1,,,,,243
,,Finance: Quant & Derivatives,Options Demystified,Thomas A. McCafferty,1,,,,,241
,,Finance: Quant & Derivatives,"Options, Futures, and Other Derivatives, 11e",John C. Hull,1,,,,,44
,,Finance: Quant & Derivatives,Poor Charlie's Almanack,Charles T. Munger,1,,,,,252
,,Finance: Quant & Derivatives,"Principles of Financial Engineering, 3e","Robert L. Kosowski, Salih N. Neftci",1,,,,,257
,,Finance: Quant & Derivatives,Private Debt,Stephen L. Nesbitt,1,,currently-reading,"Private Debt: Yield, Safety and the Emergence of Alternative Lending (Wiley Finance)",,258
,,Finance: Quant & Derivatives,Python for Algorithmic Trading,Yves Hilpisch,1,4,read,Python for Algorithmic Trading: From Idea to Cloud Deployment,,263
,,Finance: Quant & Derivatives,"Python for Finance, Trading, and Algorithmic Trading",Lucas Inglese,1,,,,,264
,,Finance: Quant & Derivatives,Quality of Earnings,Thornton L. O'glove,1,,,,,266
,,Finance: Quant & Derivatives,Quant Job Interview Questions and Answers,"Mark Joshi, Nick Denson, Andrew Downes",1,,,,,267
,,Finance: Quant & Derivatives,Quantitative Equity Portfolio Management,"Ludwig B. Chincarini, Daehwan Kim",1,,,,,268
,,Finance: Quant & Derivatives,Quantitative Finance: Dragon Fire Method,Vincent Van Dux,1,,,,,269
,,Finance: Quant & Derivatives,Risk Parity Fundamentals,Edward E. Qian,1,,,,,275
,,Finance: Quant & Derivatives,Starting Your Career as a Wall Street Quant,Brett Jiu,1,,,,,292
,,Finance: Quant & Derivatives,Statistical Models and Methods for Financial Markets,"Tze Leung Lai, Haipeng Xing",1,,,,,294
,,Finance: Quant & Derivatives,Stochastic Calculus for Finance I: The Binomial Asset Pricing Model,Steven Shreve,1,,,,,296
,,Finance: Quant & Derivatives,Stochastic Calculus for Finance II: Continuous-Time Models,Steven Shreve,1,,,,,297
,,Finance: Quant & Derivatives,Techniques of Financial Analysis,Erich A. Helfert,1,,,,,308
,,Finance: Quant & Derivatives,The (Mis)Behaviour of Markets,"Benoit B. Mandelbrot, Richard L. Hudson",1,5,read,The (Mis)Behavior of Markets,,309
,,Finance: Quant & Derivatives,"The Fast Track: The Insider's Guide to Winning Jobs in Management Consulting, Investment Banking & Securities Trading",Mariam Naficy,1,,,,,347
,,Finance: Quant & Derivatives,"The Handbook of Fixed Income Securities, 8e",Frank J. Fabozzi,1,,,,,357
,,Finance: Quant & Derivatives,The Kelly Capital Growth Investment Criterion: Theory and Practice,"Leonard C. MacLean, Edward O. Thorp, William T. Ziemba",1,,,,,363
,,Finance: Quant & Derivatives,The Little Book That Still Beats the Market,Joel Greenblatt,1,,,,,366
,,Finance: Quant & Derivatives,The Quantum Leap Strategy,"Price Pritchett, Ph.D.",1,4,read,The Quantum Leap Strategy,,384
